********************************************************************************************************************************************************************************************
Demographic

D1				Age: Options for 18 (1) up to 99 (82)
ATQ_7				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - My future is bleak.
ATQ_8				Listed below are a variety of thoughts that pop into people's heads. Please read each thought and indicate how frequently, if at all, the thought occurred to you over the last week: - I can't finish anything.


TWB_1				Please indicate your agreement or disagreement with each of the following statements using the scale below: - There are people who appreciate me as a person.
TWB_2				Please indicate your agreement or disagreement with each of the following statements using the scale below: - I feel a sense of belonging in my community.
TWB_3				Please indicate your agreement or disagreement with each of the following statements using the scale below: - In most activities I do, I feel energized.
TWB_4				Please indicate your agreement or disagreement with each of the following statements using the scale below: - I am achieving most of my goals.
TWB_5				Please indicate your agreement or disagreement with each of the following statements using the scale below: - What I do in life is valuable and worthwhile.
TWB_6				Please indicate your agreement or disagreement with each of the following statements using the scale below: - My life has a clear sense of purpose.
TWB_7				Please indicate your agreement or disagreement with each of the following statements using the scale below: - I am optimistic about my future.
TWB_8				Please indicate your agreement or disagreement with each of the following statements using the scale below: - My life is going well.
TWB_9				Please indicate your agreement or disagreement with each of the following statements using the scale below: - I feel good most of the time.
TWB_10				Please indicate your agreement or disagreement with each of the following statements using the scale below: - I will succeed if I put my mind to it.


RA1_1				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Eating �expired food products that still look okay.
RA1_2				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Frequent binge drinking.
RA1_3				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Ignoring some persistent physical pain by not going to the doctor.
RA1_4				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Taking a medical drug that has a high likelihood of negative side effects.
RA1_5				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Engaging in unprotected sex.
RA1_6				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Never using sunscreen when you sunbathe.
RA1_7				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Never wearing a seatbelt.
RA1_8				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Not having a smoke alarm in or outside of your bedroom.
RA1_9				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Regularly riding your bicycle without a helmet.
RA1_10				For each of the following statements, please indicate the likelihood of engaging in each activity. Provide a rating from 1 to 5, using the following scale: - Smoking a pack of cigarettes per day.


STAI_1				A number of statements which people have used to describe themselves are given below. Read each statement and then select the response option to the right to indicate how often you feel this way. There are no right or wrong answers. Do not spend too much time on any one statement, but give the answer which seems to describe your present feelings best. - Tense
STAI_2				A number of statements which people have used to describe themselves are given below. Read each statement and then select the response option to the right to indicate how often you feel this way. There are no right or wrong answers. Do not spend too much time on any one statement, but give the answer which seems to describe your present feelings best. - Upset
STAI_3				A number of statements which people have used to describe themselves are given below. Read each statement and then select the response option to the right to indicate how often you feel this way. There are no right or wrong answers. Do not spend too much time on any one statement, but give the answer which seems to describe your present feelings best. - Anxious
STAI_4				A number of statements which people have used to describe themselves are given below. Read each statement and then select the response option to the right to indicate how often you feel this way. There are no right or wrong answers. Do not spend too much time on any one statement, but give the answer which seems to describe your present feelings best. - Nervous
STAI_5				A number of statements which people have used to describe themselves are given below. Read each statement and then select the response option to the right to indicate how often you feel this way. There are no right or wrong answers. Do not spend too much time on any one statement, but give the answer which seems to describe your present feelings best. - Jittery
STAI_6				A number of statements which people have used to describe themselves are given below. Read each statement and then select the response option to the right to indicate how often you feel this way. There are no right or wrong answers. Do not spend too much time on any one statement, but give the answer which seems to describe your present feelings best. - High strung
STAI_7				A number of statements which people have used to describe themselves are given below. Read each statement and then select the response option to the right to indicate how often you feel this way. There are no right or wrong answers. Do not spend too much time on any one statement, but give the answer which seems to describe your present feelings best. - Worried


BSCS_1				Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I am good at resisting temptation.
BSCS_2				Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I refuse things that are bad for me.
BSCS_3				Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - People would say that I have iron self- discipline.
BSCS_4				Using the scale provided, please indicate how much each of the following statements reflects how you typically are. - I am able to work effectively toward long-term goals.


REI_1				Please use the following scale to answer these questions. - I don't like to have to do a lot of thinking.
REI_2				Please use the following scale to answer these questions. - I try to avoid situations that require thinking in depth about something.
REI_3				Please use the following scale to answer these questions. - I prefer to do something that challenges my thinking abilities rather than something that requires little thought.
REI_4				Please use the following scale to answer these questions. - I prefer complex problems to simple problems.
REI_5				Please use the following scale to answer these questions. - Thinking hard and for a long time about something gives me little satisfaction.
REI_6				Please use the following scale to answer these questions. - I trust my initial feelings about people.
REI_7				Please use the following scale to answer these questions. - I believe in trusting my hunches.
REI_8				Please use the following scale to answer these questions. - My initial impressions of people are almost always right.
REI_9				Please use the following scale to answer these questions. - When it comes to trusting people, I can usually rely on my gut feelings.
REI_10				Please use the following scale to answer these questions. - I can usually feel when a person is right or wrong even if I can't explain how I know.


FIPI_1				Here are a number of personality traits that may or may not apply to you. Please indicate the extent to which you agree or disagree with that statement. You should rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. I see myself as: - Extraverted, enthusiastic (that is, sociable, assertive, talkative, active, NOT reserved, or shy)
FIPI_2				Here are a number of personality traits that may or may not apply to you. Please indicate the extent to which you agree or disagree with that statement. You should rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. I see myself as: - Agreeable, kind (that is, trusting, generous, sympathetic, cooperative, NOT aggressive, or cold)
FIPI_3				Here are a number of personality traits that may or may not apply to you. Please indicate the extent to which you agree or disagree with that statement. You should rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. I see myself as: - Dependable, organized (that is, hardworking, responsible, self-disciplined, thorough, NOT careless, or impulsive);
FIPI_4				Here are a number of personality traits that may or may not apply to you. Please indicate the extent to which you agree or disagree with that statement. You should rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. I see myself as: - Emotionally stable, calm (that is, relaxed, self-confident, NOT anxious, moody, easily upset, or easily stressed)
FIPI_5				Here are a number of personality traits that may or may not apply to you. Please indicate the extent to which you agree or disagree with that statement. You should rate the extent to which the pair of traits applies to you, even if one characteristic applies more strongly than the other. I see myself as: - Open to experience, imaginative (that is, curious, reflective, creative, deep, open-minded, NOT conventional)



 
